name,color,aroma,regions
Тюльпан,фиолетовый,умеренный,"['Европа', 'Африка']"
Лилия,зелёный,умеренный,['Африка']
Хризантема,жёлтый,сильный,['Европа']
Маргаритка,зелёный,умеренный,"['Европа', 'Южная Америка', 'Северная Америка']"
Жасмин,фиолетовый,умеренный,"['Азия', 'Африка', 'Австралия']"
Хризантема,фиолетовый,сильный,['Азия']
Гиацинт,белый,слабый,"['Азия', 'Африка', 'Северная Америка']"
Маргаритка,красный,слабый,"['Северная Америка', 'Южная Америка', 'Азия']"
Гвоздика,фиолетовый,сильный,['Северная Америка']
Бегония,розовый,умеренный,"['Африка', 'Южная Америка', 'Северная Америка']"
Нарцисс,жёлтый,умеренный,['Австралия']
Гвоздика,голубой,сильный,"['Африка', 'Европа', 'Южная Америка']"
Орхидея,синий,сильный,"['Австралия', 'Южная Америка', 'Европа']"
Нарцисс,синий,слабый,"['Австралия', 'Африка', 'Южная Америка']"
Роза,голубой,сильный,"['Австралия', 'Азия']"
Бархатцы,оранжевый,умеренный,"['Европа', 'Северная Америка', 'Африка']"
Лилия,жёлтый,сильный,"['Азия', 'Северная Америка']"
Пион,зелёный,умеренный,"['Европа', 'Австралия']"
Гиацинт,голубой,умеренный,"['Европа', 'Австралия']"
Пион,красный,умеренный,['Азия']
Пион,голубой,умеренный,"['Австралия', 'Африка']"
Тюльпан,белый,сильный,['Европа']
Лилия,красный,сильный,['Европа']
Лаванда,фиолетовый,умеренный,['Африка']
Гиацинт,зелёный,слабый,"['Азия', 'Австралия', 'Африка']"
Тюльпан,оранжевый,сильный,"['Европа', 'Южная Америка', 'Северная Америка']"
Бегония,белый,слабый,"['Европа', 'Южная Америка']"
Бархатцы,синий,слабый,"['Южная Америка', 'Азия']"
Маргаритка,зелёный,сильный,"['Южная Америка', 'Австралия', 'Северная Америка']"
Бегония,жёлтый,сильный,"['Европа', 'Азия']"
Нарцисс,жёлтый,умеренный,"['Европа', 'Южная Америка']"
Пион,синий,умеренный,"['Северная Америка', 'Австралия']"
Лаванда,красный,слабый,['Южная Америка']
Лаванда,жёлтый,слабый,['Европа']
Хризантема,синий,сильный,"['Северная Америка', 'Европа']"
Роза,фиолетовый,сильный,"['Азия', 'Африка', 'Южная Америка']"
Маргаритка,розовый,слабый,['Азия']
Гиацинт,белый,слабый,"['Южная Америка', 'Африка', 'Северная Америка']"
Бархатцы,оранжевый,слабый,"['Африка', 'Северная Америка']"
Гвоздика,голубой,умеренный,"['Азия', 'Европа', 'Австралия']"
Бархатцы,розовый,сильный,['Южная Америка']
Гвоздика,голубой,слабый,['Азия']
Роза,розовый,слабый,"['Южная Америка', 'Австралия', 'Европа']"
Лилия,голубой,слабый,"['Южная Америка', 'Северная Америка', 'Австралия']"
Бегония,синий,слабый,['Южная Америка']
Орхидея,жёлтый,слабый,"['Австралия', 'Африка']"
